=== Semantic Inventory Summary ===
Files scanned: 9447
Total lines processed: 848333
Semantic roundtrip: 3522 passed / 5925 failed
Canonical roundtrip: 6871 passed / 2576 failed

=== Canonical Model Coverage Report ===
Total entities:                    558572
  effects + prerequisites:         42715
  effects only:                    130867
  prerequisites only:              52729
  canonical attrs / citations:     189460
  truly sparse (pcgen_* only):     142801
  canonical coverage:              74% have >=1 canonical field

=== Effect Kinds Across All Entities ===
235670 | BONUS
[semantic:fail|canonical:ok] ../../../../externals/BahamutDragon/pcgen/data/modern/homebrew/moreau/_modern_core_moreau.pcc
  semantic diff: semantic snapshot differs
[semantic:fail|canonical:ok] ../../../../externals/BahamutDragon/pcgen/data/modern/green_ronin/mutants_and_masterminds/mm_equip.lst
  semantic diff: semantic snapshot differs
[semantic:fail|canonical:ok] ../../../../externals/BahamutDragon/pcgen/data/modern/green_ronin/mutants_and_masterminds/mm_abilities.lst
  semantic diff: semantic snapshot differs
[semantic:fail|canonical:ok] ../../../../externals/BahamutDragon/pcgen/data/modern/green_ronin/mutants_and_masterminds/mm_feats.lst
  semantic diff: semantic snapshot differs
[semantic:fail|canonical:ok] ../../../../externals/BahamutDragon/pcgen/data/modern/green_ronin/mutants_and_masterminds/mm_abilitycategories.lst
  semantic diff: semantic snapshot differs
[semantic:fail|canonical:ok] ../../../../externals/BahamutDragon/pcgen/data/modern/green_ronin/mutants_and_masterminds/mm_skills.lst
  semantic diff: semantic snapshot differs
[semantic:fail|canonical:ok] ../../../../externals/BahamutDragon/pcgen/data/modern/green_ronin/mutants_and_masterminds/_mutants_and_masterminds.pcc
  semantic diff: semantic snapshot differs
[semantic:fail|canonical:fail] ../../../../externals/BahamutDragon/pcgen/data/modern/green_ronin/the_psychics_handbook/tph_feats.lst
  semantic diff: semantic snapshot differs
  canonical diff: effects mismatch for entity (pcgen.lst, Clairsentience): before=[{"kind":"ABILITY","target":"FEAT|VIRTUAL|Psychic Clairsentience|PRECLASS:1,Psychic=1","value":null}] after=[]
[semantic:fail|canonical:ok] ../../../../externals/BahamutDragon/pcgen/data/modern/green_ronin/the_psychics_handbook/_the_psychics_handbook.pcc
  semantic diff: semantic snapshot differs
[semantic:fail|canonical:fail] ../../../../externals/BahamutDragon/pcgen/data/modern/green_ronin/the_psychics_handbook/tph_abilities.lst
  semantic diff: semantic snapshot differs
  canonical diff: entity identity changed: (pcgen.lst, CATEGORY=Internal|Psychic Skill Display.MOD) -> (pcgen.lst, CATEGORY=Internal)
[semantic:fail|canonical:ok] ../../../../externals/BahamutDragon/pcgen/data/modern/green_ronin/the_psychics_handbook/tph_abilitycategories.lst
  semantic diff: semantic snapshot differs
[semantic:fail|canonical:ok] ../../../../externals/BahamutDragon/pcgen/data/modern/green_ronin/the_psychics_handbook/tph_classes.lst
  semantic diff: semantic snapshot differs
[semantic:fail|canonical:fail] ../../../../externals/BahamutDragon/pcgen/data/modern/green_ronin/the_psychics_handbook/tph_races.lst
  semantic diff: semantic snapshot differs
  canonical diff: effects mismatch for entity (pcgen.lst, Illan): before=[{"kind":"ABILITY","target":"FEAT|AUTOMATIC|Psychic Ability|Telepathy","value":null},{"kind":"ABILITY","target":"Internal|AUTOMATIC|Racial Traits ~ Illan","value":null},{"kind":"AUTO","target":"LANG|Common","value":null},{"kind":"BONUS","target":"SKILL|TYPE.PsychicMentalContact,TYPE.PsychicShield","value":"2|TYPE=Racial"},{"kind":"LANGBONUS","target":"ALL","value":null},{"kind":"MOVE","target":"Walk,30","value":null},{"kind":"STARTFEATS","target":"1","value":null}] after=[{"kind":"AUTO","target":"LANG|Common","value":null},{"kind":"BONUS","target":"SKILL|TYPE.PsychicMentalContact,TYPE.PsychicShield","value":"2|TYPE=Racial"},{"kind":"LANGBONUS","target":"ALL","value":null},{"kind":"MOVE","target":"Walk,30","value":null},{"kind":"STARTFEATS","target":"1","value":null}]
[semantic:fail|canonical:fail] ../../../../externals/BahamutDragon/pcgen/data/modern/green_ronin/the_psychics_handbook/tph_skills.lst
  semantic diff: semantic snapshot differs
  canonical diff: effects mismatch for entity (pcgen.lst, Psychic (Empathy)): before=[{"kind":"ABILITY","target":"Special Ability|AUTOMATIC|Psychic Skill ~ Empathy","value":null}] after=[]
[semantic:fail|canonical:ok] ../../../../externals/BahamutDragon/pcgen/data/modern/green_ronin/the_psychics_handbook/tph_equipmods.lst
  semantic diff: semantic snapshot differs
[semantic:fail|canonical:ok] ../../../../externals/BahamutDragon/pcgen/data/modern/mongoose_publishing/babylon5/b5_abilitycategories.lst
  semantic diff: semantic snapshot differs
[semantic:fail|canonical:fail] ../../../../externals/BahamutDragon/pcgen/data/modern/mongoose_publishing/babylon5/b5_races.lst
  semantic diff: semantic snapshot differs
  canonical diff: effects mismatch for entity (pcgen.lst, Abbai): before=[{"kind":"ABILITY","target":"Special Ability|AUTOMATIC|Racial Trait ~ Abbai","value":null},{"kind":"AUTO","target":"LANG|Abbath|Burai","value":null},{"kind":"BONUS","target":"STAT|STR","value":"-2"},{"kind":"BONUS","target":"STAT|WIS","value":"2"},{"kind":"MOVE","target":"Walk,30,Swim,40","value":null}] after=[{"kind":"AUTO","target":"LANG|Abbath|Burai","value":null},{"kind":"BONUS","target":"STAT|STR","value":"-2"},{"kind":"BONUS","target":"STAT|WIS","value":"2"},{"kind":"MOVE","target":"Walk,30,Swim,40","value":null}]
[semantic:fail|canonical:fail] ../../../../externals/BahamutDragon/pcgen/data/modern/mongoose_publishing/babylon5/b5_abilities.lst
  semantic diff: semantic snapshot differs
  canonical diff: effects mismatch for entity (pcgen.lst, Racial Trait ~ Abbai): before=[{"kind":"ABILITY","target":"FEAT|AUTOMATIC|Fluency (Abbai)|Fluency (Human (English))","value":null},{"kind":"BONUS","target":"ABILITYPOOL|Fluency Choice","value":"1"},{"kind":"BONUS","target":"COMBAT|INITIATIVE","value":"-2|TYPE=Racial"}] after=[{"kind":"BONUS","target":"ABILITYPOOL|Fluency Choice","value":"1"},{"kind":"BONUS","target":"COMBAT|INITIATIVE","value":"-2|TYPE=Racial"}]
[semantic:fail|canonical:ok] ../../../../externals/BahamutDragon/pcgen/data/modern/mongoose_publishing/babylon5/b5_skills.lst
  semantic diff: semantic snapshot differs
[semantic:fail|canonical:ok] ../../../../externals/BahamutDragon/pcgen/data/modern/mongoose_publishing/babylon5/b5_feats.lst
  semantic diff: semantic snapshot differs
[semantic:fail|canonical:ok] ../../../../externals/BahamutDragon/pcgen/data/modern/mongoose_publishing/babylon5/b5_classes.lst
  semantic diff: semantic snapshot differs
[semantic:fail|canonical:fail] ../../../../externals/BahamutDragon/pcgen/data/zen_test/blanks/xxx_races.lst
  semantic diff: semantic snapshot differs
  canonical diff: entity identity changed: (pcgen.lst, Internal|AUTOMATIC|Race Traits ~ XXX) -> (pcgen.lst, Internal)
[semantic:fail|canonical:fail] ../../../../externals/BahamutDragon/pcgen/data/zen_test/blanks/xxx_deities.lst
  semantic diff: semantic snapshot differs
  canonical diff: entity identity changed: (pcgen.lst, FACTSET:Pantheon) -> (pcgen.lst, FACTSET:Pantheon	Group)
[semantic:fail|canonical:ok] ../../../../externals/BahamutDragon/pcgen/data/zen_test/blanks/xxx.pcc
  semantic diff: semantic snapshot differs
[semantic:fail|canonical:fail] ../../../../externals/BahamutDragon/pcgen/data/zen_test/blanks/xxx_classes.lst
  semantic diff: semantic snapshot differs
  canonical diff: effects mismatch for entity (pcgen.lst, xxx): before=[{"kind":"BONUS","target":"CASTERLEVEL|xxx","value":"Caster_Level_BL_Stripped_yyy"},{"kind":"BONUS","target":"COMBAT|BASEAB","value":"classlevel(\"APPLIEDAS=NONEPIC\")|TYPE=Base.REPLACE|PREVAREQ:UseAlternateBABProgression,0"},{"kind":"BONUS","target":"COMBAT|BASEAB","value":"classlevel(\"APPLIEDAS=NONEPIC\")*3/4|TYPE=Base.REPLACE|PREVAREQ:UseAlternateBABProgression,0"},{"kind":"BONUS","target":"COMBAT|BASEAB","value":"classlevel(\"APPLIEDAS=NONEPIC\")*1/2|TYPE=Base.REPLACE|PREVAREQ:UseAlternateBABProgression,0"},{"kind":"BONUS","target":"SAVE|BASE.Fortitude","value":"classlevel(\"APPLIEDAS=NONEPIC\")/2+2|PREVAREQ:UseAlternateSaveProgression,0"},{"kind":"BONUS","target":"SAVE|BASE.Fortitude","value":"classlevel(\"APPLIEDAS=NONEPIC\")/3|PREVAREQ:UseAlternateSaveProgression,0"},{"kind":"BONUS","target":"SAVE|BASE.Reflex","value":"classlevel(\"APPLIEDAS=NONEPIC\")/2+2|PREVAREQ:UseAlternateSaveProgression,0"},{"kind":"BONUS","target":"SAVE|BASE.Reflex","value":"classlevel(\"APPLIEDAS=NONEPIC\")/3|PREVAREQ:UseAlternateSaveProgression,0"},{"kind":"BONUS","target":"SAVE|BASE.Will","value":"classlevel(\"APPLIEDAS=NONEPIC\")/2+2|PREVAREQ:UseAlternateSaveProgression,0"},{"kind":"BONUS","target":"SAVE|BASE.Will","value":"classlevel(\"APPLIEDAS=NONEPIC\")/3|PREVAREQ:UseAlternateSaveProgression,0"},{"kind":"BONUS","target":"VAR|CasterLevelBL_yyy","value":"charbonusto(\"PCLEVEL\",\"xxx\")"},{"kind":"BONUS","target":"VAR|Caster_Level_BL_Stripped_yyy","value":"Caster_Level_yyy-CasterLevelBLyyy"},{"kind":"BONUS","target":"VAR|Caster_Level_Highest__Arcane","value":"Caster_Level_yyy|TYPE=Base"},{"kind":"BONUS","target":"VAR|Caster_Level_yyy","value":"CL+Caster_Level_Bonus+CasterLevelBLyyy"},{"kind":"BONUS","target":"VAR|ClassBABFull","value":"classlevel(\"APPLIEDAS=NONEPIC\")|PREVAREQ:UseFractionalBAB,1"},{"kind":"BONUS","target":"VAR|ClassBABModerate","value":"classlevel(\"APPLIEDAS=NONEPIC\")|PREVAREQ:UseFractionalBAB,1"},{"kind":"BONUS","target":"VAR|ClassBABPoor","value":"classlevel(\"APPLIEDAS=NONEPIC\")|PREVAREQ:UseFractionalBAB,1"},{"kind":"BONUS","target":"VAR|ClassSaveGood_Fortitude","value":"classlevel()|PREVAREQ:UseFractionalSave,1"},{"kind":"BONUS","target":"VAR|ClassSaveGood_Reflex","value":"classlevel()|PREVAREQ:UseFractionalSave,1"},{"kind":"BONUS","target":"VAR|ClassSaveGood_Will","value":"classlevel()|PREVAREQ:UseFractionalSave,1"},{"kind":"BONUS","target":"VAR|ClassSavePoor_Fortitude","value":"classlevel()|PREVAREQ:UseFractionalSave,1"},{"kind":"BONUS","target":"VAR|ClassSavePoor_Reflex","value":"classlevel()|PREVAREQ:UseFractionalSave,1"},{"kind":"BONUS","target":"VAR|ClassSavePoor_Will","value":"classlevel()|PREVAREQ:UseFractionalSave,1"},{"kind":"BONUS","target":"VAR|yyyLVL","value":"CL"},{"kind":"DEFINE","target":"CasterLevelBLyyy","value":"0"},{"kind":"DEFINE","target":"Caster_Level_BL_Stripped_yyy","value":"0"},{"kind":"DEFINE","target":"yyyLVL","value":"0"}] after=[{"kind":"BONUS","target":"CASTERLEVEL|xxx","value":"Caster_Level_BL_Stripped_yyy"},{"kind":"BONUS","target":"COMBAT|BASEAB","value":"classlevel(\"APPLIEDAS=NONEPIC\")|TYPE=Base.REPLACE|PREVAREQ:UseAlternateBABProgression,0"},{"kind":"BONUS","target":"COMBAT|BASEAB","value":"classlevel(\"APPLIEDAS=NONEPIC\")*3/4|TYPE=Base.REPLACE|PREVAREQ:UseAlternateBABProgression,0"},{"kind":"BONUS","target":"COMBAT|BASEAB","value":"classlevel(\"APPLIEDAS=NONEPIC\")*1/2|TYPE=Base.REPLACE|PREVAREQ:UseAlternateBABProgression,0"},{"kind":"BONUS","target":"SAVE|BASE.Fortitude","value":"classlevel(\"APPLIEDAS=NONEPIC\")/2+2|PREVAREQ:UseAlternateSaveProgression,0"},{"kind":"BONUS","target":"SAVE|BASE.Fortitude","value":"classlevel(\"APPLIEDAS=NONEPIC\")/3|PREVAREQ:UseAlternateSaveProgression,0"},{"kind":"BONUS","target":"SAVE|BASE.Reflex","value":"classlevel(\"APPLIEDAS=NONEPIC\")/2+2|PREVAREQ:UseAlternateSaveProgression,0"},{"kind":"BONUS","target":"SAVE|BASE.Reflex","value":"classlevel(\"APPLIEDAS=NONEPIC\")/3|PREVAREQ:UseAlternateSaveProgression,0"},{"kind":"BONUS","target":"SAVE|BASE.Will","value":"classlevel(\"APPLIEDAS=NONEPIC\")/2+2|PREVAREQ:UseAlternateSaveProgression,0"},{"kind":"BONUS","target":"SAVE|BASE.Will","value":"classlevel(\"APPLIEDAS=NONEPIC\")/3|PREVAREQ:UseAlternateSaveProgression,0"},{"kind":"BONUS","target":"VAR|CasterLevelBL_yyy","value":"charbonusto(\"PCLEVEL\",\"xxx\")"},{"kind":"BONUS","target":"VAR|Caster_Level_BL_Stripped_yyy","value":"Caster_Level_yyy-CasterLevelBLyyy"},{"kind":"BONUS","target":"VAR|Caster_Level_Highest__Arcane","value":"Caster_Level_yyy|TYPE=Base"},{"kind":"BONUS","target":"VAR|Caster_Level_yyy","value":"CL+Caster_Level_Bonus+CasterLevelBLyyy"},{"kind":"BONUS","target":"VAR|ClassBABFull","value":"classlevel(\"APPLIEDAS=NONEPIC\")|PREVAREQ:UseFractionalBAB,1"},{"kind":"BONUS","target":"VAR|ClassBABModerate","value":"classlevel(\"APPLIEDAS=NONEPIC\")|PREVAREQ:UseFractionalBAB,1"},{"kind":"BONUS","target":"VAR|ClassBABPoor","value":"classlevel(\"APPLIEDAS=NONEPIC\")|PREVAREQ:UseFractionalBAB,1"},{"kind":"BONUS","target":"VAR|ClassSaveGood_Fortitude","value":"classlevel()|PREVAREQ:UseFractionalSave,1"},{"kind":"BONUS","target":"VAR|ClassSaveGood_Reflex","value":"classlevel()|PREVAREQ:UseFractionalSave,1"},{"kind":"BONUS","target":"VAR|ClassSaveGood_Will","value":"classlevel()|PREVAREQ:UseFractionalSave,1"},{"kind":"BONUS","target":"VAR|ClassSavePoor_Fortitude","value":"classlevel()|PREVAREQ:UseFractionalSave,1"},{"kind":"BONUS","target":"VAR|ClassSavePoor_Reflex","value":"classlevel()|PREVAREQ:UseFractionalSave,1"},{"kind":"BONUS","target":"VAR|ClassSavePoor_Will","value":"classlevel()|PREVAREQ:UseFractionalSave,1"},{"kind":"BONUS","target":"VAR|yyyLVL","value":"CL"},{"kind":"DEFINE","target":"CasterLevelBLyyy","value":"0\tPRETEXT"},{"kind":"DEFINE","target":"Caster_Level_BL_Stripped_yyy","value":"0"},{"kind":"DEFINE","target":"yyyLVL","value":"0"}]
[semantic:fail|canonical:fail] ../../../../externals/BahamutDragon/pcgen/data/zen_test/parser_replacement/__globalmods.lst
  semantic diff: semantic snapshot differs
  canonical diff: entity identity changed: (pcgen.lst, MODIFYOTHER:ABILITY=Archetype) -> (pcgen.lst, MODIFYOTHER:ABILITY=Archetype	SET)
[semantic:fail|canonical:fail] ../../../../externals/BahamutDragon/pcgen/data/zen_test/parser_replacement/__vardefines.lst
  semantic diff: semantic snapshot differs
  canonical diff: entity identity changed: (pcgen.lst, DEFINE:AbundantStepCasterLVL|0) -> (pcgen.lst, DEFINE:AbundantStepCasterLVL\|0)
[semantic:fail|canonical:fail] ../../../../externals/BahamutDragon/pcgen/data/arcana_evolved/malhavoc_press/universal_rules/xxx__stats.lst
  semantic diff: semantic snapshot differs
  canonical diff: effects mismatch for entity (pcgen.lst, Charisma): before=[{"kind":"BONUS","target":"VAR|NormalFollower","value":"1"},{"kind":"BONUS","target":"VAR|NormalMount","value":"1"},{"kind":"DEFINE","target":"MAXLEVELSTAT=CHA","value":"CHASCORE-10"},{"kind":"DEFINE","target":"NormalFollower","value":"0"},{"kind":"DEFINE","target":"NormalMount","value":"0"}] after=[]
[semantic:fail|canonical:fail] ../../../../externals/BahamutDragon/pcgen/data/arcana_evolved/malhavoc_press/universal_rules/ur_abilities.lst
  semantic diff: semantic snapshot differs
  canonical diff: entity identity changed: (pcgen.lst, CATEGORY=Internal|Base Size ~ Colossal.MOD) -> (pcgen.lst, CATEGORY=Internal)
[semantic:fail|canonical:ok] ../../../../externals/BahamutDragon/pcgen/data/arcana_evolved/malhavoc_press/universal_rules/_universal_rules.pcc
  semantic diff: semantic snapshot differs
[semantic:fail|canonical:ok] ../../../../externals/BahamutDragon/pcgen/data/arcana_evolved/malhavoc_press/universal_rules/ur_templates.lst
  semantic diff: semantic snapshot differs
[semantic:fail|canonical:ok] ../../../../externals/BahamutDragon/pcgen/data/arcana_evolved/malhavoc_press/arcana_transcendence/_arcana_transcendence.pcc
  semantic diff: semantic snapshot differs
[semantic:fail|canonical:ok] ../../../../externals/BahamutDragon/pcgen/data/arcana_evolved/malhavoc_press/arcana_transcendence/at_feats.lst
  semantic diff: semantic snapshot differs
[semantic:fail|canonical:ok] ../../../../externals/BahamutDragon/pcgen/data/arcana_evolved/malhavoc_press/spell_treasury/st_spells.lst
  semantic diff: semantic snapshot differs
[semantic:fail|canonical:fail] ../../../../externals/BahamutDragon/pcgen/data/arcana_evolved/malhavoc_press/arcana_evolved/ae_feats.lst
  semantic diff: semantic snapshot differs
  canonical diff: effects mismatch for entity (pcgen.lst, Complex Spell): before=[{"kind":"ABILITY","target":"FEAT|AUTOMATIC|%LIST","value":null},{"kind":"CHOOSE","target":"FEATSELECTION|Complex Level 0|Complex Level 1|Complex Level 10|Complex Level 2|Complex Level 3|Complex Level 4|Complex Level 5|Complex Level 6|Complex Level 7|Complex Level 8|Complex Level 9|TITLE=Add a Feat","value":null}] after=[{"kind":"CHOOSE","target":"FEATSELECTION|Complex Level 0|Complex Level 1|Complex Level 10|Complex Level 2|Complex Level 3|Complex Level 4|Complex Level 5|Complex Level 6|Complex Level 7|Complex Level 8|Complex Level 9|TITLE=Add a Feat","value":null}]
[semantic:fail|canonical:ok] ../../../../externals/BahamutDragon/pcgen/data/arcana_evolved/malhavoc_press/arcana_evolved/ae_equip.lst
  semantic diff: semantic snapshot differs
[semantic:fail|canonical:fail] ../../../../externals/BahamutDragon/pcgen/data/arcana_evolved/malhavoc_press/arcana_evolved/ae_abilities.lst
  semantic diff: semantic snapshot differs
  canonical diff: effects mismatch for entity (pcgen.lst, Faen ~ Loresong): before=[{"kind":"ABILITY","target":"Special Ability|AUTOMATIC|Faen ~ Innate Spell-Like Abilities|!PREABILITY:1,CATEGORY=Internal,Racial Traits ~ Spryte","value":null},{"kind":"BONUS","target":"STAT|INT","value":"2|TYPE=Racial"},{"kind":"BONUS","target":"STAT|STR","value":"-2|TYPE=Racial"}] after=[{"kind":"BONUS","target":"STAT|INT","value":"2|TYPE=Racial"},{"kind":"BONUS","target":"STAT|STR","value":"-2|TYPE=Racial"}]
[semantic:fail|canonical:ok] ../../../../externals/BahamutDragon/pcgen/data/arcana_evolved/malhavoc_press/arcana_evolved/_arcana_evolved.pcc
  semantic diff: semantic snapshot differs
[semantic:fail|canonical:fail] ../../../../externals/BahamutDragon/pcgen/data/arcana_evolved/malhavoc_press/arcana_evolved/ae_classes.lst
  semantic diff: semantic entity count changed: 359 -> 309
  canonical diff: entity count changed: 359 -> 309
[semantic:fail|canonical:ok] ../../../../externals/BahamutDragon/pcgen/data/arcana_evolved/malhavoc_press/arcana_evolved/ae_skills.lst
  semantic diff: semantic snapshot differs
[semantic:fail|canonical:fail] ../../../../externals/BahamutDragon/pcgen/data/arcana_evolved/malhavoc_press/arcana_evolved/ae_templates.lst
  semantic diff: semantic snapshot differs
  canonical diff: effects mismatch for entity (pcgen.lst, Dragon (Colossal)): before=[{"kind":"BONUS","target":"VAR|DragonBreathConeLength","value":"70"},{"kind":"BONUS","target":"VAR|DragonBreathLineLength","value":"140"},{"kind":"BONUS","target":"WEAPONPROF=Bite|REACH","value":"10"},{"kind":"NATURALATTACKS","target":"Bite,Weapon.Natural.Weapon Group Natural.Melee.Finesseable.Bludgeoning.Piercing.Slashing,*1,4d10|Claws,Weapon.Natural.Weapon Group Natural.Melee.Finesseable.Piercing.Slashing,*2,4d8|Wings,Weapon.Natural.Weapon Group Natural.Melee.Finesseable.Bludgeoning,*2,2d10|Tail Slap,Weapon.Natural.Weapon Group Natural.Melee.Finesseable.Bludgeoning,*1,4d8","value":null}] after=[{"kind":"BONUS","target":"VAR|DragonBreathConeLength","value":"70"},{"kind":"BONUS","target":"VAR|DragonBreathLineLength","value":"140"},{"kind":"BONUS","target":"WEAPONPROF=Bite|REACH","value":"10"}]
